,content,query,tweetDate,twitterProfile
3875,#Inter #milan  #serieta #derby #hakancalhanoglu  #ibrahimovic  #lukaku https://t.co/1uF60LKV9D,#lukaku,2020-02-09 19:30:25+00:00,https://twitter.com/DUNDARKESAPLI
4039,"⚫🔵 #InterMilan 🔴⚫

Stasera chi ha più chance di segnare nel #DerbyDellaMadonnina?

#Lukaku 🔃 o ❤ #Ibrahimovic?

#SerieA #Inter #Milan https://t.co/gQWj2umYcY",#lukaku,2020-02-09 19:35:03+00:00,https://twitter.com/bwinItalia
3736,Manchester United Ex Derby #DerbyMilano #Young #lukaku #sanchez #Ibra 🤣🤣,#lukaku,2020-02-09 19:36:01+00:00,https://twitter.com/AR__alfadhli
4837,"©️ | EPIC

Stasera in campo con la fascia da capitano... Marcelo #Brozovic! 🇭🇷 ⚫️🔵

#DerbyMilano #InterMilan #FORZAINTER https://t.co/pHpz7uATSg",#brozovic,2020-02-09 19:38:56+00:00,https://twitter.com/Inter
3999,"لوكاكو حيكون نجم المباراة اليوم ... 

#InterMilan #Lukaku",#lukaku,2020-02-09 19:40:11+00:00,https://twitter.com/abugrasa
4844,"©️ | EPIC BROZO

Presenting you with our skipper for tonight... Marcelo #Brozovic! 🇭🇷🙌

#InterMilan #DerbyMilano 
#FORZAINTER ⚫️🔵 https://t.co/qPBYZkeGfr",#brozovic,2020-02-09 19:41:22+00:00,https://twitter.com/Inter_en
4982,"©️ | EPIC BROZO

Kapten kita untuk #DerbyMilano kali ini: Marcelo #Brozovic! 🇭🇷👏 

#DerbyMilano #InterMilan #FORZAINTER ⚫️🔵 https://t.co/8zF71nnjb6",#brozovic,2020-02-09 19:42:00+00:00,https://twitter.com/Inter_id
5016,"©️ | EPIC BROZO

¡Les presentamos a neustro capitán de esta noche... Marcelo #Brozovic! 🇭🇷🙌

#InterMilan #DerbyMilano 
#FORZAINTER ⚫️🔵 https://t.co/tdtMQUBu2o",#brozovic,2020-02-09 19:42:49+00:00,https://twitter.com/Inter_es
3706,"#Sanchez, #Lukaku and #Young starting for #InterMilan today for the biggest derby in Italy! #Zlatan starting for #ACMilan too. 4 ex Man Utd players on the field. This shouldn't be interesting.",#lukaku,2020-02-09 19:43:12+00:00,https://twitter.com/SensibleUtd
50,"#Padelli che iperventila nel tunnel
#DerbyMilano #DerbyDellaMadoninna https://t.co/vyYlgYuqI2",#padelli,2020-02-09 19:43:35+00:00,https://twitter.com/peakespepe
199,#Padelli ha più ansia di tutti noi messi insieme. Cuore nerazzurro. #InterMilan #DerbyDellaMadoninna #DerbyMilano,#padelli,2020-02-09 19:43:56+00:00,https://twitter.com/AntoniOrlando
67,"Ho la stessa espressione di #Padelli sotto al tunnel. 
Io sto sul divano però. 

#InterMilan #Derby",#padelli,2020-02-09 19:44:28+00:00,https://twitter.com/AntonioNovelli_
4903,"©️ | EPIC BROZO

Nosso capita hoje… Marcelo #Brozovic! 🇭🇷🙌

#InterMilan #DerbyMilano 
#FORZAINTER ⚫️🔵 https://t.co/mrGL75vCxK",#brozovic,2020-02-09 19:44:30+00:00,https://twitter.com/Inter_br
353,"Chissà se qualche interista che conosco è Contento che giochi #Padelli al posto di #handanovic ?
#derby #DerbyDellaMadoninna #inter 💩",#padelli,2020-02-09 19:44:31+00:00,https://twitter.com/Enzo08876159
4865,#Brozovic Capitano!!!! #Epic https://t.co/tQi8cJ4ROd,#brozovic,2020-02-09 19:45:50+00:00,https://twitter.com/amed_jow
4985,"El capitan de hoy, #Brozovic
#ForzaInter 🔵⚫🔵⚫ #SerieAXESPN https://t.co/cMTkCQlme8",#brozovic,2020-02-09 19:45:59+00:00,https://twitter.com/NicaraguaClub
3858,"@makmummasjid Hahahaha

2-0 bang 
#Lukaku, #dvrij",#lukaku,2020-02-09 19:46:44+00:00,https://twitter.com/boehito
5066,Marcelo il mio Capitano #Brozovic 😍😍,#brozovic,2020-02-09 19:47:22+00:00,https://twitter.com/maumou72
5172,Un #derby #InterMilan con #brozovic capitano è già #epic,#brozovic,2020-02-09 19:49:50+00:00,https://twitter.com/testadipera
29,"Fra tutti gli 11 lottatori, un abbraccio e un incoraggiamento speciale a Daniele... al di là dell'esito, te lo meriti e siamo tutti con te..#Padelli #INTMIL #amala",#padelli,2020-02-09 19:50:39+00:00,https://twitter.com/TheScreenSurfer
4265,"Počeo derbi dela Madonina
#InterMilan #DerbyMilano #DerbyDellaMadonnina 
#Lukaku vs #Zlatan",#lukaku,2020-02-09 19:50:39+00:00,https://twitter.com/meridianbet
3873,#Lukaku vs #Ibrahimovic #milaninter #MilanoDerby,#lukaku,2020-02-09 19:54:16+00:00,https://twitter.com/Fabricio2370
94,"⌚️ | 9' - Deram um susto na gente agora... Calhanoglu chutou de fora e acertou a trave de #Padelli. 😟

#InterMilan 0⃣-0⃣
#ForzaInter ⚫️🔵",#padelli,2020-02-09 19:58:58+00:00,https://twitter.com/Inter_br
3757,"We're live from the #SanSiro as #Inter host #ACMilan in the #SerieATIM

#Lukaku #Ibrahimovic #InterMilan #SerieA #football #footballlive #soccer https://t.co/98LjeAgwcg",#lukaku,2020-02-09 19:59:57+00:00,https://twitter.com/S_R_DOfficial
72,"#Padelli ci regala la stessa sicurezza di un settebello scaduto 

#InterMilan",#padelli,2020-02-09 20:02:54+00:00,https://twitter.com/PresMoratti
3738,"What a start to the Inter 🆚 AC Milan game. Very attacking minded 😊.
#Lukaku 🆚 #Ibrahimovic
#InterMilan  #DerbyMilano",#lukaku,2020-02-09 20:03:03+00:00,https://twitter.com/sereno_chapin
3924,"🔴#Lukaku rentre dans l'histoire du club ! 
Il a battu 1 vieux record que détenait le Brésilien #Ronaldo, il est devenu le joueur le plus rapide de l'histoire de l'#InterMilan à atteindre la barre des 20 buts. Il ne lui aura fallu que 29 matchs pour cela, contre 31 pour #Ronaldo.",#lukaku,2020-02-09 20:03:14+00:00,https://twitter.com/CGranadeiros
3666,#Lukaku #Sanchez #Young #MilanDerby it is.,#lukaku,2020-02-09 20:07:19+00:00,https://twitter.com/JuniourVinny
4859,"🗣 #InterMilan, @EnzoBucchioni: ""Il problema di quando giochi con un regista basso davanti alla difesa è che non hai alternative. #Brozovic sta ancora cercando la posizione per sfuggire alla marcatura di @hakanc10, è un problema. L'@Inter comunque sta crescendo""",#brozovic,2020-02-09 20:09:57+00:00,https://twitter.com/RadioSportiva
4936,"#Inter really struggling to play like a cohesive unit, midfield being overrun &amp; zero time being given to #Brozovic on the ball. Basically #Milan doing what I wanted Inter to do to Bennacer.",#brozovic,2020-02-09 20:11:12+00:00,https://twitter.com/NimaTavRood
317,"22'30'' 0 #INTMIL 0 : #Padelli , atento .  Reemplazante de San Samir #Handanovic quien no se recupera de una lesión menor en una de sus manos .",#padelli,2020-02-09 20:12:01+00:00,https://twitter.com/romanfc14
4179,"24' Occasionissima Inter! #Lukaku serve #Vecino, botta immediata che Donnarumma respinge centralmente. #InterMilan 0-0",#lukaku,2020-02-09 20:12:53+00:00,https://twitter.com/FcInterNewsit
4857,"🗣 #InterMilan, @EnzoBucchioni: ""Posizione di #Brozovic? L'esperimento nel ruolo di regista è assolutamente positivo, non a caso l'@Inter va in difficoltà quando il croato non è in campo. #Conte ha fatto un grande lavoro, non solo con lui. Se l'Inter si trova lassù è merito suo""",#brozovic,2020-02-09 20:13:11+00:00,https://twitter.com/RadioSportiva
4153,"Ainda bem que falaram que o #Lukaku é lento, jogou na frente ninguém pega o homem. #InterMilan",#lukaku,2020-02-09 20:13:21+00:00,https://twitter.com/Andersinho_ITA
4054,#Lukaku sgroppa come fosse una gazzella e #Romagnoli arranca… mamma mamma #InterMilan,#lukaku,2020-02-09 20:13:34+00:00,https://twitter.com/calvanogiuseppe
3669,#lukaku has settled so well at #inter. Playing really well. Still convinced it was the right move for both him and #mufc. Good for him. He's looking fit.,#lukaku,2020-02-09 20:13:52+00:00,https://twitter.com/ezio_rocca
4185,"Scherzato #Romagnoli 😂

#Lukaku #InterMilan",#lukaku,2020-02-09 20:14:06+00:00,https://twitter.com/massimo_macs
4271,"⌚️24'  | SÓ DÁ INTER⚡️

#Lukaku avançou rápido pela direita e achou #Vecino no meio da área. Donnarumma defendeu, mas esse gol tá amadurecendo… 🤗

#InterMilan 0⃣-0⃣
#DerbyMilano
#ForzaInter ⚫️🔵",#lukaku,2020-02-09 20:14:08+00:00,https://twitter.com/Inter_br
5023,#brozovic #faicacare #InterMilan,#brozovic,2020-02-09 20:21:56+00:00,https://twitter.com/quarrea
4235,"Romagnoli chirurgico
#Lukaku

#InterMilan",#lukaku,2020-02-09 20:22:01+00:00,https://twitter.com/tal_Marco
4996,"#Brozovic svegliati.
#DerbyMilano",#brozovic,2020-02-09 20:22:39+00:00,https://twitter.com/DiegoParoli
3672,"EVENING GAME IS OUT. IF YOU ARE INTERESTED IN OUR FIXED MATCH 

CALL ME OR WHATSAPP ME ON [phone]
#ultimatelove #AntifaTerrorists #NedbankCup2020 #InterMilan #Lukaku #Ebuka #BBNaija #DearAffyPremiere #Abia #Bolanle #GOTV #Rosemary #TomorrowIsMonday #MilanoDerby #Dakore",#lukaku,2020-02-09 20:22:45+00:00,https://twitter.com/betsmasterpro
4863,la fascia da capitano ha fatto male a #brozovic😢😢 #amala #InterMilan,#brozovic,2020-02-09 20:23:12+00:00,https://twitter.com/Xicamania
4912,Ma #Brozovic??? Stai giocando con i neroazzurri!!! #InterMilan #amala #bestemmiala,#brozovic,2020-02-09 20:24:33+00:00,https://twitter.com/savecirillo
297,Tutte le volte che siamo arrivati al tiro la difesa l'#Inter ha respinto. #Padelli non ha fatto una parata. #Conte troppo superiore. #Milan #InterMilan,#padelli,2020-02-09 20:26:01+00:00,https://twitter.com/MilanistaSincer
5038,Ho perso il conto di quanti tiri in porta del @acmilan sono stati rimpallati dai difensori dell'Inter schierati compatti davanti alla porta di Padelli. Ma dovrà capitare pure a loro una deviazione sfigata come quella di #Leao su #Brozovic all'andata... #InterMilan #Derby,#brozovic,2020-02-09 20:26:03+00:00,https://twitter.com/radioradiomilan
4133,"SUELTEN LA PELOTA A ALEXIS. En 3 pelotas que ha encarado, las 3 han Sido las únicas del Inter.

Lukaku no corre y vecino no hace nada.

 Saludos a Vito.
@vitodepalma
@ESPNChile
@SerieAxESPN
#InterMilan
#Lukaku",#lukaku,2020-02-09 20:26:23+00:00,https://twitter.com/Informa32508369
182,#InterMilan. #padelli non impeccabile 🤣🤣,#padelli,2020-02-09 20:28:30+00:00,https://twitter.com/mrcfld
4877,#BROZOVIC E #Barella devono sparire lol sopravvalutati... che scandalo,#brozovic,2020-02-09 20:28:50+00:00,https://twitter.com/Actually_Soccer
60,@vaevictis28 Non dire che non ti avevo avvertito.... #Padelli,#padelli,2020-02-09 20:28:57+00:00,https://twitter.com/PatriziaMarocco
111,"40' GOL DEL MILAN. #Ibrahimovic serve #Rebic di testa, anticipa anche #Padelli e la palla rotola lentamente in rete... #InterMilan 0-1",#padelli,2020-02-09 20:29:06+00:00,https://twitter.com/FcInterNewsit
119,"Assist di #Ibrahimovic alzatosi a sei metri, #Padelli la manca, #REBIC NO!!!! #InterMilan 0-1!!!! Evviva! Urrà! Alleluja! Felicità tra le genti!",#padelli,2020-02-09 20:29:09+00:00,https://twitter.com/ComunqueMilan
75,"Pathetic goal, #Padelli going after birds and butterflies... Geez... #InterMilan",#padelli,2020-02-09 20:29:23+00:00,https://twitter.com/Sputniktechno
17,"Rebic. Inter 0, Milan 1. Ibra posterizes Godin to head down for Rebic, Padelli may be more handsome than Handanovic, but he's a far worse keeper.  Fully deserved for Milan. Fully.",#padelli,2020-02-09 20:29:26+00:00,https://twitter.com/Marcotti
166,"#InterMilan GOL! #Rebic approfitta del buco di #Padelli e sblocca il #DerbyDellaMadonnina! 0-1 ⚽

#FantacalcioLIVE ► https://t.co/g10rr8eZuv
#votiliveFANTACALCIO ► https://t.co/BsybTDMK8p https://t.co/i0tYjyziAn",#padelli,2020-02-09 20:29:47+00:00,https://twitter.com/Fantacalcio
5,Deserved goal &amp; lead for #Milan. But #Padelli good lord. 🤦‍♂️,#padelli,2020-02-09 20:29:55+00:00,https://twitter.com/NimaTavRood
61,"Queste sono papere
#padelli",#padelli,2020-02-09 20:30:00+00:00,https://twitter.com/valepocha83
105,"Ci penso io
#MilanInter
#padelli
GODO https://t.co/tIpNnNi94k",#padelli,2020-02-09 20:30:04+00:00,https://twitter.com/Alex10118726
88,"⚫️🔵 #InterMilan 1️⃣➖0️⃣
⏱ 40’ | ❌ #Rebic

Rossoneri in vantaggio con #Rebic che la mette alle spalle di #Padelli dopo un’uscita maldestra del portiere nerazzurro. Partita in salita.",#padelli,2020-02-09 20:30:05+00:00,https://twitter.com/BandieraInter
3863,"Me hubiera gustado ver al Inter con el tridente #Lukaku, #alexis y #Lautaro. Vamos Inter que esto se da vuelta💪🏽#SerieAxESPN 🇮🇹🇨🇱",#lukaku,2020-02-09 20:30:05+00:00,https://twitter.com/JonaVillaln2
108,"Ma dove cazzo è uscito #Padelli? Cugini avanti con Rebic. 

#InterMilan 0-1. #Amala",#padelli,2020-02-09 20:30:08+00:00,https://twitter.com/SfrenzyChannel
4194,#InterMilan se #Lukaku avesse la tecnica di #Ibrahimovic sarebbe il più devastante.,#lukaku,2020-02-09 20:30:09+00:00,https://twitter.com/SergioSilvestri
313,"39'29'' 0 #INTMIL 1 : Bajada de balón al borde del área chica , #Padelli quiso interceptar pero el pivot del balón lo esquiva y a arco vacío se emboca el primero del visitante .",#padelli,2020-02-09 20:30:11+00:00,https://twitter.com/romanfc14
155,Lo de #Padelli 😓😓,#padelli,2020-02-09 20:30:13+00:00,https://twitter.com/Huginho89
212,Giusto cosi. #Padelli sembra tutto meno che un portiere. l'Inter tutto meno che una squadra.,#padelli,2020-02-09 20:30:15+00:00,https://twitter.com/crireali
385,"Derby di Roma e derby di Milano.
#strakosha #paulopez #padelli
Manca solo la papera di #Donnarumma
#InterMilan #romalazio",#padelli,2020-02-09 20:30:22+00:00,https://twitter.com/idiuGoinotnA
179,Bravo #padelli! #InterMilan,#padelli,2020-02-09 20:30:32+00:00,https://twitter.com/remora790
112,#Padelli hai la tua occasione in una partita come il #derby e vai a farfalle? #InterMilan,#padelli,2020-02-09 20:30:39+00:00,https://twitter.com/1TommyMotta
121,#padelli.......  #InterMilan,#padelli,2020-02-09 20:30:39+00:00,https://twitter.com/dottmere
71,"40’ Gol del Milan
Ante #Rebic tocca la palla e la infila su un’uscita maldestra di #Padelli. #InterMilan",#padelli,2020-02-09 20:30:51+00:00,https://twitter.com/notiziariointer
21,"#Padelli a vuoto e #Rebic ringrazia 

#MilanInter",#padelli,2020-02-09 20:30:51+00:00,https://twitter.com/argo979
239,Meritatissimo vantaggio #Milan con #Rebic che approfitta di un errore di #Padelli #InterMilan,#padelli,2020-02-09 20:31:00+00:00,https://twitter.com/Leo_Andreini
55,"Non dico niente di #Padelli, non sparo sulla croce rossa.
Non un buon primo tempo, abbiamo raccolto esattamente il nulla che abbiamo seminato. Messi sotto dal Milan, non aggiungo altro.
Tantissimi errori di misura e poca garra. Malissimo.

#InterMilan #DerbyMilano",#padelli,2020-02-09 20:31:28+00:00,https://twitter.com/jaywkill22
3996,"#SerieAxESPN A que juega el #Inter? A lanzar balones hacia arriba? Pobre de #Lukaku y #Alexis, nada de creación, elaboración de juego, pésima la estrategia de #Conte",#lukaku,2020-02-09 20:31:58+00:00,https://twitter.com/MauroDuranV
9,Fanculo fanculo fanculoooo #Padelli ti avevo già stramaledetto in quel Torino-Empoli ....,#padelli,2020-02-09 20:32:03+00:00,https://twitter.com/PatriziaMarocco
14,"#Padelli masterclass!!!
#InterMilan",#padelli,2020-02-09 20:32:37+00:00,https://twitter.com/RosoLuca
4134,puto/a el que lo lea #Lukaku #MiPeloDice  #Parasite  #mauroenamerica,#lukaku,2020-02-09 20:32:53+00:00,https://twitter.com/pabloledezma120
4050,"Continuate a dare torto a #Capello quando diceva che l’ #Inter giocava in contropiede? 
Contro Atalanta, Cagliari e stasera #Milan si è solo difesa, poi palla lunga su #Lukaku 
La gente parla senza guardare le partite. 
#InterMilan 
#DerbyMilano",#lukaku,2020-02-09 20:33:09+00:00,https://twitter.com/Andrea_b19
134,Ma è vera sta storia che il procuratore di #Padelli è Giorgio Mastrota?  #InterMilan,#padelli,2020-02-09 20:33:50+00:00,https://twitter.com/FantaRob
4176,"Ciao #Lukaku puoi fare goal per favore?
Grazie
Fozza inda",#lukaku,2020-02-09 20:34:02+00:00,https://twitter.com/vavelocina7
97,"Ma #Padelli siamo sicuri che non sia un massaggiatore?
#DerbyMilano",#padelli,2020-02-09 20:34:39+00:00,https://twitter.com/peakespepe
116,Giochiamo senza portiere. #Padelli,#padelli,2020-02-09 20:34:56+00:00,https://twitter.com/Filoribs
3952,#eriksen para que acompañe a #alexis y #lukaku .... mucho mas #milan este 1 tiempo... #SeriaAxESPN #zlatanibrahimovic con su sola presencia marca diferencias pedazo de crack ctm 💪🏽👏🏽presente en los 2 goles.,#lukaku,2020-02-09 20:35:04+00:00,https://twitter.com/janox_grunge
5144,"Primo tempo #InterMilan dominato tatticamente da #Pioli: #Calhanoglu a schermo su #Brozovic, #Lukaku servito sempre di spalle, fasce comandate e ritmo altissimo. Vantaggio meritato. #Conte ha in panchina uomini per provare a cambiare l’inerzia della partita",#brozovic,2020-02-09 20:35:06+00:00,https://twitter.com/capuanogio
143,"Dalla #padelli alla brace 🤦‍♂️
#InterMilan",#padelli,2020-02-09 20:35:10+00:00,https://twitter.com/vivianobagnardi
77,"Che ridere #Padelli, ma tant’è.
#Inter non pervenuta. 
#InterMilan 0-2.",#padelli,2020-02-09 20:35:12+00:00,https://twitter.com/iLuca90
126,#Padelli uno di noi. #InterMilan,#padelli,2020-02-09 20:35:14+00:00,https://twitter.com/nicolanegro
170,"Fermate #Padelli
#InterMilan",#padelli,2020-02-09 20:35:15+00:00,https://twitter.com/_FeCl3
228,La reattività di #Padelli è un po' come #Bugo sul palco insieme a #Morgan: non esiste. #InterMilan #Sanremّo2020,#padelli,2020-02-09 20:35:28+00:00,https://twitter.com/FedericoRana1
201,#Padelli colpevole su entrambi i gol. Dispiace per Padellone #InterMilan,#padelli,2020-02-09 20:35:37+00:00,https://twitter.com/murogranata
8,"Best first half of the season for Milan.
Worst first half of the season for Inter.
#InterMilan #Padelli #ForzaInter",#padelli,2020-02-09 20:35:42+00:00,https://twitter.com/Gigiscik
64,#Padelli si è spostato come mi sposto io quando mi metto in porta a calcetto,#padelli,2020-02-09 20:35:49+00:00,https://twitter.com/AntonioMileo
165,Madonna che sciagura #padelli #InterMilan,#padelli,2020-02-09 20:35:58+00:00,https://twitter.com/dottmere
102,"Ecco appunto... 
Dalla #padelli alla brace 
#DerbyDellaMadoninna",#padelli,2020-02-09 20:35:58+00:00,https://twitter.com/vivianobagnardi
58,No seas marica #Padelli dos goles en menos de 5 min por error del arquero contra el Milan. Apenas vi que #handanovic no iba a jugar me supuse esas cagadas del arquero. Inter tiene que fichar un arquero pronto,#padelli,2020-02-09 20:35:59+00:00,https://twitter.com/DreamPerspectiv
198,"⚫️🔵 #InterMilan 1️⃣➖0️⃣
⏱ 45’ | ❌ #Ibrahimovic

Raddoppiano i rossoneri con il più atteso sul duplice fischio. Ibra di testa la mette bene sul secondo palo beffando #Padelli. #FCIM",#padelli,2020-02-09 20:36:00+00:00,https://twitter.com/BandieraInter
92,"#InterMilan giochiamo senza portiere. Fa lo stesso! Ecco cosa significa non far giocare mai il secondo portiere. #Padelli. Non è solo sua responsabilità, però...",#padelli,2020-02-09 20:36:02+00:00,https://twitter.com/baronemarco80
120,"#Padelli non può giocare in serie A
#DerbyDellaMadoninna",#padelli,2020-02-09 20:36:06+00:00,https://twitter.com/LucaRovisoINTER
253,@InterMilan_Arg @inter_latino  #padelli mamita querida... Dónde dejó las manos!!! @Inter #DerbyDellaMadoninna @aagulla_espn @Rortiz_ESPN,#padelli,2020-02-09 20:36:07+00:00,https://twitter.com/diabloxeneize
122,#padelli chi? #InterMilan #DerbyMilano @SkySport,#padelli,2020-02-09 20:36:11+00:00,https://twitter.com/patinomastino
101,"#Padelli è ufficialmente sinonimo di ""imbarazzante"". #InterMilan",#padelli,2020-02-09 20:36:25+00:00,https://twitter.com/A_Costantino
12,"Primo tempo francamente osceno. #Pioli ha bloccato la prima impostazione, l’@inter non riesce a fare tre passaggi consecutivi. Le due papere di #Padelli raccontano tutto quel che c’è da sapere di una serata tragica #InterMilan",#padelli,2020-02-09 20:36:26+00:00,https://twitter.com/TheOrologio
128,"#Padelli protagonista
#InterMilan",#padelli,2020-02-09 20:36:31+00:00,https://twitter.com/stefanofantuzzi
56,"Da #Padelli alla brace.
In 45’. 
#InterMilan",#padelli,2020-02-09 20:36:34+00:00,https://twitter.com/leandro_verde
91,#Padelli tristisimo..... #Handanovic porque te lesionaste :(,#padelli,2020-02-09 20:36:39+00:00,https://twitter.com/Huginho89
316,"@Fabiokarate87 Per me è finita la partita , mai iniziata per l’Inter . #padelli non all’altezza. Questa Inter arriverà al massimo al terzo posto . Troppa rabbia @stevevicrn",#padelli,2020-02-09 20:36:46+00:00,https://twitter.com/BobCatanzaro
83,"Aggiungo un #Padelli completamente non pervenuto sui due gol. Forse conveniva tenere #Radu, che a #Parma fa panchina...",#padelli,2020-02-09 20:36:46+00:00,https://twitter.com/corradone91
62,Vabbè dai lasciamo perdere #Padelli #InterMilan,#padelli,2020-02-09 20:36:49+00:00,https://twitter.com/MassimoCaliari
22,"Ma #Padelli è handicappato? Abbiamo fatto segnare anche il pensionato con il 21… 

Finisce il primo tempo, cugini avanti per 2 a 0. 

#Amala #InterMilan",#padelli,2020-02-09 20:36:50+00:00,https://twitter.com/SfrenzyChannel
63,In serie A ci sono giocatori come #Padelli #InterMilan,#padelli,2020-02-09 20:36:51+00:00,https://twitter.com/AlexDoni_
139,"Se #Skriniar, #Godin e #Padelli non volevano giocare bastava dirlo. #InterMilan",#padelli,2020-02-09 20:36:56+00:00,https://twitter.com/Lukino84
156,Non vi siete accorti di quanto sia scarso #Padelli finchè non ha dovuto giocare #FCIM @inter #InterMilan,#padelli,2020-02-09 20:36:58+00:00,https://twitter.com/Albarien
3768,#Zlatan have #Lukaku and #Sanchez in his pockets #InterMilan,#lukaku,2020-02-09 20:37:03+00:00,https://twitter.com/SebastienRault5
35,Ps: #padelli sei da galera.,#padelli,2020-02-09 20:37:04+00:00,https://twitter.com/benstar2791
106,"SCHIFO! 🤬

Meriti di perdere e non solo per 2 reti.

#Padelli è inguardabile, è veramente scandaloso.

#InterMilan",#padelli,2020-02-09 20:37:09+00:00,https://twitter.com/RiccardoDanna1
40,"#Padelli
Non dico altro.
#InterMilan 
#DerbyDellaMadoninna",#padelli,2020-02-09 20:37:22+00:00,https://twitter.com/ToshiroCafune
96,#padelli sui due gol ha fatto come #bugo #InterMilan,#padelli,2020-02-09 20:37:22+00:00,https://twitter.com/Finaz61562254
45,#padelli che disastro,#padelli,2020-02-09 20:37:23+00:00,https://twitter.com/EngGliantonelli
20,"Madonna santa Padelli che disastro, ogni volta che la palla arriva dalle sue parti si trema.

#Padelli #InterMilan #9febbraio",#padelli,2020-02-09 20:37:24+00:00,https://twitter.com/pazzodicalcio
278,@esistenzialinte Grazie #Padelli uno di noi...,#padelli,2020-02-09 20:37:30+00:00,https://twitter.com/RosoLuca
153,Il diavolo fa le pentole ma no i #Padelli.,#padelli,2020-02-09 20:37:35+00:00,https://twitter.com/sebilardi
26,"#InterMilan più agghiacciante del “gioco espresso” nel primo tempo dall’Inter, solo #Padelli.",#padelli,2020-02-09 20:37:36+00:00,https://twitter.com/AndreaBiferi
31,"@Inter Statuette di marmo, #Candreva e #Padelli inguardabili.",#padelli,2020-02-09 20:37:40+00:00,https://twitter.com/tam_della
204,#Padelli,#padelli,2020-02-09 20:37:42+00:00,https://twitter.com/woopityboundy
4938,"Comunque con quella fascia al braccio si è emozionato. 
#Brozovic #amala #InterMilan",#brozovic,2020-02-09 20:37:46+00:00,https://twitter.com/leandro_verde
354,"Impresentabile, mamma mia. #padelli #InterMilan #DerbyMilano #DerbyDellaMadoninna #SerieA",#padelli,2020-02-09 20:37:47+00:00,https://twitter.com/CiroC0792
281,"Male. Malissimo.
Fuori #Godin x Bastoni urgentemente e fuori #Sanchez x Eriksen
#Padelli è solo bello
#DerbyMilano ci stanno schiacciando manco fossero il Liverpool",#padelli,2020-02-09 20:37:48+00:00,https://twitter.com/albemutti
207,Che razza di indegni. Subire un intero primo tempo dal #Milan più scarso degli ultimi vent'anni (che sta facendo la partita della vita poi). Schifo davvero. #Padelli poi incommentabile. #InterMilan,#padelli,2020-02-09 20:37:50+00:00,https://twitter.com/ChiccoDiMaria
78,Partita di merda da parte nostra ma due papere di #padelli,#padelli,2020-02-09 20:37:54+00:00,https://twitter.com/MarcoSnatch2
194,"Samir mi manchi 😔 
#handanovic #padelli #intermilan",#padelli,2020-02-09 20:37:56+00:00,https://twitter.com/MassimoCaliari
3820,"When you put #Lukaku and #Sanchez up-front, #Young on the left and #Padeli in the goal and that idiot #Vecino in the middle,
You are shouting I am an idiot out loud!
#Antonio #Conte
#InterMilan",#lukaku,2020-02-09 20:38:11+00:00,https://twitter.com/Ali_negary
219,#Padelli manco alla partitella scapoli vs ammogliati #InterMilan,#padelli,2020-02-09 20:38:13+00:00,https://twitter.com/mas_que_crippa
80,"Mi auguro che #Handanovic fosse a un passo dalla rottura del braccio: #Padelli bello, ma utile come le mutande su un certo set di film.... #amala #MaCheCazzo #InterMilan",#padelli,2020-02-09 20:38:20+00:00,https://twitter.com/O_Rigoli
148,"#InterMilan #DerbyDellaMadoninna

#FinoAllaFine

GRAZIE #PADELLI",#padelli,2020-02-09 20:38:21+00:00,https://twitter.com/Onestidal2007
3737,@Joshua_Ubeku Ubeku Joshua in the cave RightNow where's Messi you just blame umtiti is umtiti a striker #lukaku &gt; #messi,#lukaku,2020-02-09 20:38:22+00:00,https://twitter.com/IamRukundo
180,"passi il primo gol, ma il secondo NO #padelli NO!!! #InterMilan",#padelli,2020-02-09 20:38:23+00:00,https://twitter.com/Xicamania
184,"Società @inter avete una grande colpa, confidare che #handanovic non si facesse mai male, non abbiamo un secondo portiere, il Milan in sostanza si ritrova 2-0 per 2 mega papere di #padelli . La colpa è nostra.",#padelli,2020-02-09 20:38:24+00:00,https://twitter.com/peppe_carbone
82,"Mai scesi in campo....#Padelli non bene....
Che cazzo sta succedendo ? #InterMilan",#padelli,2020-02-09 20:38:30+00:00,https://twitter.com/BolzanLuca
73,Quando ti manca Padelli per vincere la giornata del fantacalcio...bene così 🤬 #InterMilan #padelli #SerieA,#padelli,2020-02-09 20:38:30+00:00,https://twitter.com/MarCo___LINo
4113,#InterMilan : Romelu #Lukaku rentre dans l'histoire du club ! https://t.co/8YzREekYAZ,#lukaku,2020-02-09 20:38:32+00:00,https://twitter.com/RodrigueOssi
16,"Ok la sfiga(leggi #Padelli)
Ma #Conte Dio mio...",#padelli,2020-02-09 20:38:48+00:00,https://twitter.com/taxience
6,"Hanno tutte le big un secondo forte, tutte, solo noi abbiamo uno da Lega Pro.

#Padelli #InterMilan #9febbraio",#padelli,2020-02-09 20:38:58+00:00,https://twitter.com/pazzodicalcio
37,"Ma cosa fa #Padelli????
Sicuramente non il portiere...🙈🙈
#InterMilan #DerbyMilano",#padelli,2020-02-09 20:39:02+00:00,https://twitter.com/DiegoAmbrosin
84,"Stasera manca quello che ha salvato spesso il culo alla #Cartonese: ovvero #Handanovic
#Padelli ha preso due goal da 104, non sarebbe titolare neanche in Serie C sto cesso
#InterMilan #DerbyMilano",#padelli,2020-02-09 20:39:05+00:00,https://twitter.com/CavBianconero
